Date,User Name,Rating,Review,Relevance
2024-03-04 19:34:09,hady hawy,1,Worst mobile banking app and worst service,0
2023-12-03 14:39:02,Hamza Al-Hayes,1,"I'd rather go to one of your terrible ATMs than to even try using this useless app ever again. I cannot wait till I stop having to use your cards. If I were able to give less than a star, I would've.",0
2023-11-14 13:13:10,peter bou fayad,1,Idiots call centre :@,0
2023-09-02 23:08:52,Imad Shakhashiro,1,"It is not working since the 1st of september,is there any problem with the app?",0
2023-04-11 16:46:23,Stephanie Hasswani,1,Not open at allllllll,0
2023-03-11 18:10:37,Charbel Hajj,4,How can i update my application on Huawei Nova 10 where is no playstore?,0
2023-02-12 18:59:08,Amjad BURNIEH,1,"Today,the application stopped working and got error message ""check your Internet connection """,0
2023-02-07 10:56:22,Bassima Sleem,5,usefull,0
2023-01-04 14:41:31,Jad Imaz,1,Bad app I can't transfer money between my accounts,0
2022-03-31 09:50:43,Orphic Ragnar,1,"Iam really exausted by this app,its not working",0
2022-03-24 12:06:14,Mohammad Shatila,1,Cant seem to create an online account (sign up) the best support i had was support telling me that my connection is bad which is far from true as i am surfing all the app and the only problem is in signing up.,0
2022-02-23 10:56:21,nabil zakka,5,Flawless all around !!,1
2022-02-12 05:25:18,Rabih Sakr,2,Poor connection,0
2022-01-12 14:28:04,basba Qal,1,"Bad app. Restrictive and controlled by crooks. Respectful and decent banks would have enough assets to cover any situation that would and might occur in an unstable country run by murderers and gangsters. Professional bankers would have good contingency plans, NOT a thieving scheme to hold diaspora and foreign customers money hostage. I highly recommend boycotting this bank. I know I will the next time I get the chance. AND! Fix that annoying UPDATE popup that doesn't update anything.",0
2021-10-29 18:31:16,AGENT DNA 99,1,Horrible app!!!!,0
2021-10-29 10:30:53,Simon Khoury,3,"Doesn't open on my Huawei P20 Pro. I alway have to use another device to log in. I have to call customer support every time to unlock the app. The security questions screeb, even when answered correctly and reset for the 1000th time, always says that the answers are incorrect. The bank doesn't seem to want to fix the Android version of their app.",2
2021-10-26 10:38:59,Tony,1,Thieves.,0
2021-10-04 20:47:43,Charbel Salem,1,حتى النجمة وحدة ما بتستاهلوا. بدكن كتير لتستردو ثقت اللبنانية من جديد,0
2021-08-18 12:02:50,john smith,1,"Worst bank in the world, this bank is as corrupted as the country. Please avoid this bank and other Lebanese banks at any cost to keep your assets safe!!",0
2021-07-30 19:43:22,Serge Kalkach,5,Everything can be solved without going to any branch threw the app,1
2021-07-24 12:18:59,Patrick Wehbe,1,Hahaha suck this d,0
2021-07-09 11:27:19,Nader Daaboul,5,Very easy,0
2021-07-03 14:21:43,Aboutarek Shop,1,this application is not compatible with my device HTC one E9 Plus,0
2021-07-01 08:30:26,Ghenwa Ashkar,5,👍👍👍,0
2021-06-29 15:58:02,Russian bear,1,The worst Bank ever .. they get the monthly 4 dollars for your account but they dont allow you to take dollar ..who gaves you the right to take by dollars even if my account is dollar and no right for me to get my money by dollar ( I can pay you monthly 4$= 3900 cash instead of you stelling our money))!!! You and Rayad salam are theifs,15
2021-06-29 08:07:37,Fady Atallah,5,Excellent application,0
2021-06-29 07:45:43,Nicolas Salha,5,Excellent resourceful comprehensive All success in your endeavour,4
2021-06-29 07:27:49,Maguy Sarraf,5,Good,0
2021-06-29 06:12:58,jorjes msn,5,Excellent,0
2021-06-28 22:00:09,Rabih A G,1,Very bad application,0
2021-06-28 17:29:57,Mazen Amine Dine,5,Amazing,0
2021-06-28 17:26:39,Joseph Handal,1,Always needs updates,0
2021-06-28 17:12:20,Khaled Zein,5,Very good app,0
2021-06-28 16:50:00,kanaan albazi,5,good,0
2021-06-28 16:00:06,Abou Joud,5,good,0
2021-06-28 15:51:07,wissam el zarif,4,لللللل,0
2021-06-28 15:33:43,AH KB,5,Good app,0
2021-06-28 15:14:01,Raymond Nassar,5,"Gd one , just need to know what happened to the points & milage!!!!",0
2021-06-28 12:45:53,Sos Andon,5,Good,0
2021-06-07 19:52:50,Elie Alam,5,Best Apllication and bank...,0
2021-05-21 00:03:15,Kamel sizmazaki,1,بنك النصب والاحتيال,0
2021-03-14 20:57:22,Joseph Abi Hachem,5,Nice app,0
2021-02-19 13:28:11,Man In black,5,Good app and interactive UI,0
2021-02-05 05:44:56,Mahmoud Salam,1,"After updating the app, it is giving a rediculous message that I am logged in from another device. Fix this issue fast.",0
2021-02-04 23:59:37,Mahmoud Karout,2,can't use this app to manage benificiary list after update yesterday.,11
2021-02-04 12:39:51,Ammar Kasm,4,Very good,0
2021-02-04 10:25:03,Joe Farah,5,verry good,0
2021-02-04 09:35:21,Antoine Raffoul,4,Good... and quite reliable... ✌,0
2021-02-03 12:43:04,Moe Moe,5,awesom,0
2021-02-03 12:41:08,Teddy Atik,5,Good,0
2021-02-03 11:23:12,Fadi Badran,5,Perfect application,0
2021-01-17 21:45:53,Mia Marj,5,You are looking for an experienced,0
2021-01-08 17:20:58,Andrew k,1,"Highly limited functionality. Significant delays in publication of news. New ""limits"" are not available to see in real-time per card. App looks nice but that's about it.",0
